cmake_minimum_required(VERSION 3.12)
project(clion_p1)

set(CMAKE_CXX_STANDARD 14)

add_executable(clion_p1 main.cpp )

include_directories(c1_time_complexity)
add_executable(c1_1 c1_time_complexity/c2_1.cpp)
add_executable(c1_2 c1_time_complexity/MyAlgorithmTester.h c1_time_complexity/MyUtil.h c1_time_complexity/time_complexity_trail.cpp)
add_executable(c1_3 c1_time_complexity/recurrent_complexity.cpp)
add_executable(c1_4 c1_time_complexity/dynamic_array.cpp)

add_executable(c2_1 c2_sort/sort-algorithms.cpp)
add_executable(c2_2 c2_sort/quick_sort_algorithm.cpp)
add_executable(c2_3 c2_sort/merge_sort_algorithm.cpp)
add_executable(L75 c2_sort/L75-m.cpp)
add_executable(L621 c2_sort/L621-m.cpp)

add_executable(L4 c3_array/L4-h.cpp)
add_executable(L48 c3_array/L48-m.cpp)
add_executable(L54 c3_array/L54-m.cpp)
add_executable(L59 c3_array/L59-m.cpp)
add_executable(L169 c3_array/L169.cpp)
add_executable(L238 c3_array/L238-m.cpp)
add_executable(L380 c3_array/L380-m.cpp)
add_executable(L448 c3_array/L448.cpp)

add_executable(L1 c4_hash/L1.cpp)
add_executable(L49 c4_hash/L49-m.cpp)
add_executable(L128 c4_hash/L128-h.cpp)
add_executable(L136 c4_hash/L136.cpp)
add_executable(L146 c4_hash/L146-m.cpp)
add_executable(L217 c4_hash/L217.cpp)
add_executable(L219 c4_hash/L219-220.cpp)
add_executable(L349 c4_hash/L349.cpp)
add_executable(L350 c4_hash/L350.cpp)
add_executable(L454 c4_hash/L454.cpp)
add_executable(L560 c4_hash/L560-m.cpp)

add_executable(L2 c5_linkedlist/L2-m.cpp)
add_executable(L19 c5_linkedlist/L19.cpp)
add_executable(L21 c5_linkedlist/L21.cpp)
add_executable(L23 c5_linkedlist/L23-h.cpp)
add_executable(L24 c5_linkedlist/L24.cpp)
add_executable(L61 c5_linkedlist/L61-m.cpp)
add_executable(L141 c5_linkedlist/L141.cpp)
add_executable(L142 c5_linkedlist/L142-m.cpp)
add_executable(L148 c5_linkedlist/L148-m.cpp)
add_executable(L160 c5_linkedlist/L160.cpp)
add_executable(L203 c5_linkedlist/L203.cpp)
add_executable(L206 c5_linkedlist/L206.cpp)
add_executable(L237 c5_linkedlist/L237.cpp)

add_executable(queue_3 c6_stack_queue/queue_3.cpp)
add_executable(L20 c6_stack_queue/L20.cpp)
add_executable(L84 c6_stack_queue/L84-h.cpp)
add_executable(L102 c6_stack_queue/L102.cpp)
add_executable(L155 c6_stack_queue/L155.cpp)
add_executable(L215 c6_stack_queue/L215.cpp)
add_executable(L227 c6_stack_queue/L227-m.cpp)
