cmake_minimum_required(VERSION 3.12)
project(clion_p1)
set(CMAKE_CXX_STANDARD 14)
add_executable(clion_p1 main.cpp )

# 复杂度篇
include_directories(time_complexity_analysis)
add_executable(c1_1 time_complexity_analysis/c2_1.cpp)
add_executable(c1_2 time_complexity_analysis/MyAlgorithmTester.h time_complexity_analysis/MyUtil.h time_complexity_analysis/time_complexity_trail.cpp)
add_executable(c1_3 time_complexity_analysis/recurrent_complexity.cpp)
add_executable(c1_4 time_complexity_analysis/dynamic_array.cpp)

# 算法1-排序篇
add_executable(c2_1 algo_01_sort/sort-algorithms.cpp)
add_executable(c2_2 algo_01_sort/quick_sort_algorithm.cpp)
add_executable(c2_3 algo_01_sort/merge_sort_algorithm.cpp)
add_executable(L75 algo_01_sort/L75-m.cpp)
add_executable(L315 algo_01_sort/L315-h.cpp)
add_executable(L451 algo_01_sort/L451-m.cpp)
add_executable(L621 algo_01_sort/L621-m.cpp)

# 算法2-滑动窗口篇
add_executable(L3 algo_02_sliding_window/L3-m.cpp)
add_executable(L76 algo_02_sliding_window/L76-h.cpp)
add_executable(L209 algo_02_sliding_window/L209.cpp)
add_executable(L395 algo_02_sliding_window/L395-m.cpp)
add_executable(L438 algo_02_sliding_window/L438-m.cpp)
add_executable(L567 algo_02_sliding_window/L567-m.cpp)
add_executable(L904 algo_02_sliding_window/L904-m.cpp)

# 算法3-双指针篇
add_executable(L11 algo_03_two_points/L11-m.cpp)
add_executable(L15 algo_03_two_points/L15-m.cpp)
add_executable(L16 algo_03_two_points/L16-m.cpp)
add_executable(L88 algo_03_two_points/L88.cpp)
add_executable(L125 algo_03_two_points/L125.cpp)
add_executable(L167 algo_03_two_points/L167.cpp)
add_executable(L283 algo_03_two_points/L283.cpp)
add_executable(L287 algo_03_two_points/L287-m.cpp)
add_executable(L334 algo_03_two_points/L334-m.cpp)
add_executable(L344 algo_03_two_points/L344.cpp)
add_executable(L345 algo_03_two_points/L345.cpp)
add_executable(L392 algo_03_two_points/L392.cpp)
add_executable(L524 algo_03_two_points/L524-m.cpp)
add_executable(L633 algo_03_two_points/L633.cpp)
